# ===⭐️=== 微博 ===⭐️=== #
# DOMAIN, sdkapp.uve.weibo.com, DIRECT
# DOMAIN, weibointl.api.weibo.cn, DIRECT
DOMAIN, adimg.uve.weibo.com, REJECT
DOMAIN, adimg.uve.weibo.com, REJECT
DOMAIN, adstrategy.biz.weibo.com, REJECT
DOMAIN, brandvideo.biz.weibo.com, REJECT
DOMAIN, kadmimage.biz.weibo.com, REJECT
DOMAIN, u1.img.mobile.sina.cn, REJECT
DOMAIN, sdkclick.biz.weibo.com, REJECT
DOMAIN, sdkaction.biz.weibo.com, REJECT
DOMAIN, sdkmonitor.biz.weibo.com, REJECT
DOMAIN, sax.sina.com.cn, REJECT
DOMAIN, saxn.sina.com.cn, REJECT
DOMAIN, saxs.sina.com.cn, REJECT
DOMAIN, beacon.sina.com.cn, REJECT

# ===⭐️=== 哔哩哔哩 ===⭐️=== #
# 哔哩哔哩 自动换区支持(该规则将拦截B站GRPC服务端地址,迫使其使用旧协议传输内容,使换区脚本正常触发)
# Bilibili proto
# DOMAIN, grpc.biliapi.net, REJECT

# ===⭐️=== 知乎 ===⭐️=== #
DOMAIN, mqtt.zhihu.com, REJECT
DOMAIN, sugar.zhihu.com, REJECT
DOMAIN, crash2.zhihu.com, REJECT
DOMAIN, appcloud.zhihu.com, REJECT
DOMAIN, appcloud2.in.zhihu.com, REJECT
# IP-CIDR, 103.41.167.237/24, REJECT
# IP-CIDR, 118.89.204.198/24, REJECT
# IP-CIDR, 2402:4e00:1200:ed00:0:9089:6dac:96b6/128, REJECT

# ===⭐️=== 高德地图 ===⭐️=== #
# DOMAIN, amdc.m.taobao.com, DIRECT 
DOMAIN, awaken.amap.com, REJECT
DOMAIN, amap-aos-info-nogw.amap.com, REJECT
DOMAIN, free-aos-cdn-image.amap.com, REJECT

# ===⭐️=== 百度 ===⭐️=== #
DOMAIN, als.baidu.com, REJECT
DOMAIN, afd.baidu.com, REJECT
DOMAIN, afdconf.baidu.com, REJECT
DOMAIN, cpro.baidu.com, REJECT
DOMAIN, duclick.baidu.com, REJECT
DOMAIN, lc.map.baidu.com, REJECT
DOMAIN, pos.baidu.com, REJECT
DOMAIN, nsclick.baidu.com, REJECT
DOMAIN, nadvideo2.baidu.com, REJECT
DOMAIN, mobads.baidu.com, REJECT
DOMAIN, mobads-logs.baidu.com,REJECT
# 贴吧 屏蔽域名dns查询(否则去广告不干净)
DOMAIN, 180.76.76.200 REJECT
IP-CIDR,180.76.76.200/32,REJECT
# 贴吧 屏蔽ws(副作用：消息通知功能失效，需手动进入查看)， 强制帖子接口走http
DOMAIN, im.tieba.baidu.com, REJECT
IP-CIDR, 203.107.1.1/24, REJECT

# ===⭐️=== 网易云音乐 ===⭐️=== #
DOMAIN, httpdns.n.netease.com, REJECT
DOMAIN, iadmat.nosdn.127.net, REJECT
DOMAIN, iadmatapk.nosdn.127.net, REJECT
DOMAIN, iadmusicmat.music.126.net, REJECT
DOMAIN, iadmusicmatvideo.music.126.net, REJECT
DOMAIN-SUFFIX, 163jiasu.com, REJECT

# ===⭐️=== 美图秀秀 ===⭐️=== #
# 开屏广告
DOMAIN-SUFFIX, adui.tg.meitu.com, REJECT

# 有道翻译官
DOMAIN, dsp-impr2.youdao.com, REJECT
DOMAIN, log-yex.youdao.com, REJECT
DOMAIN, download.ydstatic.com, REJECT
DOMAIN, b-clkservice.youdao.com, REJECT
DOMAIN, dsp-impr2.youdao.com, REJECT
DOMAIN, img2.360buyimg.com, REJECT
